-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:120:9-128:20
	android:grantUriPermissions
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:122:13-60
	android:exported
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:121:13-62
manifest
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/291b42aa4e69393d35059052f94a9332/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c5b32a0b797f003416fb497e95400df8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/934b9bcf17e1f1efe830669f4fe0b34a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/d6463ef4def94676934d9f4743f66556/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2f50ec3e3856bec659304989bf762de8/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/38c9b7b5254f2679d039be6decd4b430/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/6c839e7272fa7de3b1160491ca263061/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/e5c72d493059a64c1fb9d4d70256928d/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/3161a4b72816cc94eec23a86cafe794e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ea5b8aaa6faf2f1856b1f87249e551b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/1a352f01617af4128564c9a56b7aa0d9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/17b36c3d2c419e7a14352c49bf5b8797/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/fa78c30470a5ec12a1942a024fdefda3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/4e3d66e6cecbb963796a9c59483951ad/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/13125f30e74dac18fbfef4aa979d507c/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/acfea42891baef19321d415f7ecc78a7/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/bef291d118b3184594a2af25d270e12b/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/eb44c631d059cc7595086b029a95bfd4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/f5bf35b82aab9b938c4dee1a2956f6c8/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/f21b671951b2bcfe98c7f2ad14734583/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2ca40d084e2eaa69b9584cd86976209a/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2e6d5b746c06685a1226bc8d2624f3db/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff6260688088c724b98f41ec3341e497/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/be371dd8ab80e9b4672e2e322e7a85c2/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/c87ee90cb68e8cd8d7a7f5b4ed22d06d/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/0e04893d548be83445c63d8d95685059/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/32eccff322284347dd5ea6988834fa15/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/05ead6552d89e37bc08cd061ae62ecf4/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/5dd6cb7057f68a4ec4016ba3e20c65cf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c53591fae46543d19619c25a2ef1ec04/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7ecda3048d2bc1398010f640c7d28dbc/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/c94de37e9e5ecbc7865cca9b3091501e/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/912c37772fff15e7a8b508bf15b09c27/transformed/activity-1.12.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/darlin-pafra/.gradle/caches/8.13/transforms/75266b0ab8d622d8087f40d247c0f45c/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/df60768688dd78878d7cdc42d611e870/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/161181fcbce6703b1d08bd417a06132e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/d330a95c122440811023e915546147a4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/0080cad45ef65563880814b979e06019/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/e330a68695e23cbd61afc99644150c0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/fb533c8d8a0b294106622bd1a50f59e2/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/96aa1c36c89329fb57f192be0207ecbb/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/4f25667ea8a5c25996e976463b8118a2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/e96bce2bda480260293553d389184f3b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fa909928d0e10edb1761605d2700dff5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/a17532e57813037a9969f62a7ab1cdab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/900d56b7a6c3c6aad75154171c74b761/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/cb759a94fcf03ed55287dcdf14f84f94/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/48d501b44a27438268989a5884eecfbd/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9b585db581c921be3c7524ceb54c0fa2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/abd9f8c67af55587478234d9da6bad29/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff124f216fbc0ebcec460fe1f176d01b/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ae17694fb1fdf0d6423a0d61fa4a8bef/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/58fb057c5377fec3a547c7b14d2d3f52/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/203eaefefdfbc532fecf5cfff32466f9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/2724135c6a394e5062f65ac2012634b6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/cf82e09b9efa10c767ffb51b3198a7f1/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/0cd459be0f789d8e99d52f2df77e899e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3d0a0e23ffc22ade7ad4dd9b13a742d9/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/710e0017f2e1d88ac53f7cf90b487302/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/darlin-pafra/.gradle/caches/8.13/transforms/136c41caf2f3c7cab7d303ab13a6f64f/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
